2015-01-26T21:40:00.000000Z,178.6795,178.7005,178.645,178.656,553
2015-01-26T21:45:00.000000Z,178.657,178.6855,178.618,178.64,520
2015-01-26T21:50:00.000000Z,178.6395,178.653,178.618,178.624,683
2015-01-26T21:55:00.000000Z,178.6405,178.675,178.6155,178.619,835
2015-01-26T22:00:00.000000Z,178.548,178.638,178.534,178.637,62
2015-01-26T22:05:00.000000Z,178.594,178.6985,178.574,178.6545,190
2015-01-26T22:10:00.000000Z,178.653,178.691,178.6255,178.6485,191
2015-01-26T22:15:00.000000Z,178.6485,178.6845,178.6125,178.6505,410
2015-01-26T22:20:00.000000Z,178.6495,178.728,178.6165,178.633,455
2015-01-26T22:25:00.000000Z,178.633,178.689,178.6235,178.683,270
2015-01-26T22:30:00.000000Z,178.684,178.6985,178.618,178.653,223
2015-01-26T22:35:00.000000Z,178.6535,178.6955,178.651,178.6885,328
2015-01-26T22:40:00.000000Z,178.689,178.691,178.6465,178.6545,353
2015-01-26T22:45:00.000000Z,178.6545,178.6655,178.585,178.6615,403
2015-01-26T22:50:00.000000Z,178.662,178.6725,178.62,178.6335,354
2015-01-26T22:55:00.000000Z,178.633,178.637,178.5825,178.604,415
2015-01-26T23:00:00.000000Z,178.6045,178.658,178.5995,178.657,359
2015-01-26T23:05:00.000000Z,178.655,178.659,178.634,178.654,162
2015-01-26T23:10:00.000000Z,178.6525,178.662,178.614,178.6175,196
2015-01-26T23:15:00.000000Z,178.616,178.6215,178.611,178.616,124
2015-01-26T23:20:00.000000Z,178.617,178.649,178.6075,178.62,207
2015-01-26T23:25:00.000000Z,178.62,178.726,178.5985,178.726,352
2015-01-26T23:30:00.000000Z,178.727,178.937,178.7255,178.889,692
2015-01-26T23:35:00.000000Z,178.8885,178.9425,178.8685,178.9155,330
2015-01-26T23:40:00.000000Z,178.916,178.9855,178.8935,178.962,335
2015-01-26T23:45:00.000000Z,178.9615,178.9615,178.855,178.8555,632
2015-01-26T23:50:00.000000Z,178.855,178.8735,178.784,178.8005,412
2015-01-26T23:55:00.000000Z,178.801,178.827,178.7665,178.7965,385
2015-01-27T00:00:00.000000Z,178.7935,178.88,178.758,178.835,598
2015-01-27T00:05:00.000000Z,178.8375,178.9315,178.8375,178.8975,422
2015-01-27T00:10:00.000000Z,178.903,179.0045,178.8895,178.9225,511
2015-01-27T00:15:00.000000Z,178.9275,178.946,178.8235,178.9175,420
2015-01-27T00:20:00.000000Z,178.918,178.9365,178.854,178.886,451
2015-01-27T00:25:00.000000Z,178.886,178.96,178.8535,178.857,600
2015-01-27T00:30:00.000000Z,178.858,178.9465,178.8575,178.911,458
2015-01-27T00:35:00.000000Z,178.9125,178.9255,178.816,178.8375,380
2015-01-27T00:40:00.000000Z,178.838,178.96,178.8205,178.9355,676
2015-01-27T00:45:00.000000Z,178.936,178.9365,178.88,178.884,365
2015-01-27T00:50:00.000000Z,178.884,178.8915,178.795,178.8415,603
2015-01-27T00:55:00.000000Z,178.842,178.9505,178.7805,178.95,826
2015-01-27T01:00:00.000000Z,178.955,179.038,178.8615,178.874,789
2015-01-27T01:05:00.000000Z,178.8755,178.8865,178.824,178.8565,510
2015-01-27T01:10:00.000000Z,178.857,178.872,178.7995,178.8375,424
2015-01-27T01:15:00.000000Z,178.8385,178.934,178.8085,178.9315,438
2015-01-27T01:20:00.000000Z,178.9305,178.9715,178.8575,178.951,526
2015-01-27T01:25:00.000000Z,178.949,178.9955,178.906,178.9525,350
2015-01-27T01:30:00.000000Z,178.9525,179.0165,178.905,178.9825,516
2015-01-27T01:35:00.000000Z,178.9815,179.053,178.974,179.047,516
2015-01-27T01:40:00.000000Z,179.0465,179.047,178.955,178.959,370
2015-01-27T01:45:00.000000Z,178.9575,178.961,178.8605,178.926,542
2015-01-27T01:50:00.000000Z,178.926,178.955,178.8305,178.838,614
2015-01-27T01:55:00.000000Z,178.8365,178.8535,178.736,178.7715,619
2015-01-27T02:00:00.000000Z,178.772,178.8155,178.7535,178.8015,480
2015-01-27T02:05:00.000000Z,178.802,178.802,178.6395,178.6505,563
2015-01-27T02:10:00.000000Z,178.649,178.6835,178.5845,178.668,404
2015-01-27T02:15:00.000000Z,178.6675,178.6675,178.5575,178.655,544
2015-01-27T02:20:00.000000Z,178.6545,178.718,178.6275,178.6985,511
2015-01-27T02:25:00.000000Z,178.698,178.7155,178.63,178.707,381
2015-01-27T02:30:00.000000Z,178.7075,178.746,178.618,178.622,503
2015-01-27T02:35:00.000000Z,178.6155,178.6155,178.394,178.4135,702
2015-01-27T02:40:00.000000Z,178.4155,178.47,178.365,178.4555,637
2015-01-27T02:45:00.000000Z,178.4545,178.507,178.429,178.4985,424
2015-01-27T02:50:00.000000Z,178.4995,178.5295,178.48,178.488,364
2015-01-27T02:55:00.000000Z,178.486,178.5945,178.485,178.5895,439
2015-01-27T03:00:00.000000Z,178.5885,178.6285,178.542,178.585,345
2015-01-27T03:05:00.000000Z,178.5855,178.6005,178.4815,178.512,310
2015-01-27T03:10:00.000000Z,178.514,178.545,178.4995,178.544,344
2015-01-27T03:15:00.000000Z,178.5445,178.6285,178.5385,178.597,282
2015-01-27T03:20:00.000000Z,178.598,178.605,178.5495,178.556,196
2015-01-27T03:25:00.000000Z,178.561,178.582,178.5355,178.5725,213
2015-01-27T03:30:00.000000Z,178.5715,178.6285,178.5645,178.5735,361
2015-01-27T03:35:00.000000Z,178.573,178.6,178.5245,178.539,283
2015-01-27T03:40:00.000000Z,178.538,178.5475,178.444,178.463,417
2015-01-27T03:45:00.000000Z,178.4625,178.51,178.4625,178.5035,274
2015-01-27T03:50:00.000000Z,178.503,178.538,178.4005,178.4295,335
2015-01-27T03:55:00.000000Z,178.4275,178.459,178.374,178.459,350
2015-01-27T04:00:00.000000Z,178.4615,178.476,178.423,178.449,272
2015-01-27T04:05:00.000000Z,178.4475,178.4995,178.4135,178.4505,449
2015-01-27T04:10:00.000000Z,178.4505,178.4635,178.4095,178.462,197
2015-01-27T04:15:00.000000Z,178.467,178.485,178.364,178.4095,328
2015-01-27T04:20:00.000000Z,178.4075,178.5935,178.4075,178.5535,553
2015-01-27T04:25:00.000000Z,178.553,178.631,178.5425,178.5425,301
2015-01-27T04:30:00.000000Z,178.542,178.6035,178.532,178.566,311
2015-01-27T04:35:00.000000Z,178.5665,178.6105,178.534,178.594,331
2015-01-27T04:40:00.000000Z,178.594,178.685,178.583,178.658,280
2015-01-27T04:45:00.000000Z,178.652,178.745,178.6315,178.685,525
2015-01-27T04:50:00.000000Z,178.6795,178.701,178.6425,178.665,321
2015-01-27T04:55:00.000000Z,178.6665,178.7065,178.601,178.609,394
2015-01-27T05:00:00.000000Z,178.609,178.635,178.577,178.618,324
2015-01-27T05:05:00.000000Z,178.619,178.6805,178.6055,178.6805,282
2015-01-27T05:10:00.000000Z,178.6825,178.706,178.614,178.644,512
2015-01-27T05:15:00.000000Z,178.644,178.6955,178.6295,178.665,427
2015-01-27T05:20:00.000000Z,178.6655,178.674,178.5985,178.6405,450
2015-01-27T05:25:00.000000Z,178.646,178.674,178.587,178.587,393
2015-01-27T05:30:00.000000Z,178.585,178.5905,178.4595,178.545,495
2015-01-27T05:35:00.000000Z,178.545,178.5625,178.5125,178.527,330
2015-01-27T05:40:00.000000Z,178.5255,178.5645,178.504,178.544,253
2015-01-27T05:45:00.000000Z,178.5495,178.55,178.5,178.524,404
2015-01-27T05:50:00.000000Z,178.5255,178.589,178.493,178.5745,409
2015-01-27T05:55:00.000000Z,178.5735,178.6535,178.57,178.637,313
2015-01-27T06:00:00.000000Z,178.6365,178.6385,178.495,178.4995,398
2015-01-27T06:05:00.000000Z,178.4975,178.5405,178.4885,178.5405,295
2015-01-27T06:10:00.000000Z,178.54,178.5695,178.469,178.499,258
2015-01-27T06:15:00.000000Z,178.4995,178.574,178.4595,178.5165,443
2015-01-27T06:20:00.000000Z,178.516,178.5165,178.4785,178.4785,176
2015-01-27T06:25:00.000000Z,178.4785,178.481,178.4185,178.4335,424
2015-01-27T06:30:00.000000Z,178.434,178.449,178.3935,178.4095,481
2015-01-27T06:35:00.000000Z,178.41,178.474,178.405,178.4735,334
2015-01-27T06:40:00.000000Z,178.4735,178.4735,178.38,178.4205,426
2015-01-27T06:45:00.000000Z,178.421,178.454,178.2925,178.3865,1002
2015-01-27T06:50:00.000000Z,178.387,178.4615,178.3325,178.3795,766
2015-01-27T06:55:00.000000Z,178.38,178.409,178.162,178.1625,782
2015-01-27T07:00:00.000000Z,178.163,178.2035,178.0125,178.0375,1205
2015-01-27T07:05:00.000000Z,178.039,178.063,177.888,177.928,746
2015-01-27T07:10:00.000000Z,177.9275,178.07,177.913,178.0605,718
2015-01-27T07:15:00.000000Z,178.06,178.06,177.94,178.0155,678
2015-01-27T07:20:00.000000Z,178.017,178.0375,177.985,178.015,455
2015-01-27T07:25:00.000000Z,178.014,178.1715,177.9835,178.138,686
2015-01-27T07:30:00.000000Z,178.132,178.176,178.084,178.102,565
2015-01-27T07:35:00.000000Z,178.1025,178.103,177.926,177.934,684
2015-01-27T07:40:00.000000Z,177.9355,178.0755,177.934,178.0585,424
2015-01-27T07:45:00.000000Z,178.0545,178.129,178.0005,178.099,434
2015-01-27T07:50:00.000000Z,178.099,178.099,178.012,178.033,496
2015-01-27T07:55:00.000000Z,178.028,178.041,177.944,177.983,535
2015-01-27T08:00:00.000000Z,177.987,178.168,177.9775,178.1335,962
2015-01-27T08:05:00.000000Z,178.133,178.2865,178.0785,178.218,760
2015-01-27T08:10:00.000000Z,178.2175,178.26,178.0585,178.1495,1568
2015-01-27T08:15:00.000000Z,178.1545,178.198,178.063,178.0885,1236
2015-01-27T08:20:00.000000Z,178.088,178.218,178.075,178.2155,835
2015-01-27T08:25:00.000000Z,178.215,178.3385,178.178,178.336,951
2015-01-27T08:30:00.000000Z,178.337,178.392,178.3205,178.337,631
2015-01-27T08:35:00.000000Z,178.336,178.4725,178.2255,178.2295,1121
2015-01-27T08:40:00.000000Z,178.224,178.452,178.224,178.3305,1418
2015-01-27T08:45:00.000000Z,178.336,178.386,178.253,178.278,1269
2015-01-27T08:50:00.000000Z,178.2775,178.3975,178.198,178.334,1262
2015-01-27T08:55:00.000000Z,178.3345,178.516,178.298,178.445,1562
2015-01-27T09:00:00.000000Z,178.443,178.4715,178.3095,178.409,1404
2015-01-27T09:05:00.000000Z,178.41,178.4155,178.2685,178.29,1115
2015-01-27T09:10:00.000000Z,178.289,178.448,178.185,178.39,998
2015-01-27T09:15:00.000000Z,178.391,178.415,178.2735,178.334,1020
2015-01-27T09:20:00.000000Z,178.339,178.4335,178.305,178.4175,1087
2015-01-27T09:25:00.000000Z,178.416,178.465,178.2525,178.3605,1270
2015-01-27T09:30:00.000000Z,178.359,178.3595,177.95,178.0955,1904
2015-01-27T09:35:00.000000Z,178.096,178.1735,178.031,178.171,690
2015-01-27T09:40:00.000000Z,178.17,178.2815,178.1265,178.25,973
2015-01-27T09:45:00.000000Z,178.248,178.3695,178.246,178.2535,886
2015-01-27T09:50:00.000000Z,178.253,178.3045,178.1845,178.235,1039
2015-01-27T09:55:00.000000Z,178.2355,178.255,178.143,178.1995,750
2015-01-27T10:00:00.000000Z,178.19,178.2775,178.1685,178.237,648
2015-01-27T10:05:00.000000Z,178.237,178.2515,178.1765,178.1935,672
2015-01-27T10:10:00.000000Z,178.193,178.1995,178.0945,178.124,555
2015-01-27T10:15:00.000000Z,178.125,178.164,178.0815,178.147,602
2015-01-27T10:20:00.000000Z,178.148,178.179,178.0445,178.099,868
2015-01-27T10:25:00.000000Z,178.1,178.1285,177.912,177.9725,970
2015-01-27T10:30:00.000000Z,177.973,178.1075,177.951,178.0795,905
2015-01-27T10:35:00.000000Z,178.0795,178.11,178.0015,178.0545,677
2015-01-27T10:40:00.000000Z,178.0495,178.102,177.972,177.974,858
2015-01-27T10:45:00.000000Z,177.9695,178.0495,177.9695,178.035,781
2015-01-27T10:50:00.000000Z,178.0345,178.054,177.9705,178.049,727
2015-01-27T10:55:00.000000Z,178.0495,178.05,177.8765,177.877,656
2015-01-27T11:00:00.000000Z,177.8765,177.9875,177.849,177.8985,769
2015-01-27T11:05:00.000000Z,177.899,178.044,177.8665,178.0345,699
2015-01-27T11:10:00.000000Z,178.032,178.0675,177.998,178.0345,430
2015-01-27T11:15:00.000000Z,178.033,178.13,177.972,178.091,514
2015-01-27T11:20:00.000000Z,178.093,178.117,178.0525,178.0815,475
2015-01-27T11:25:00.000000Z,178.082,178.0935,178.0415,178.0595,405
2015-01-27T11:30:00.000000Z,178.0595,178.071,177.96,177.999,521
2015-01-27T11:35:00.000000Z,177.9995,178.0605,177.9685,178.0605,318
2015-01-27T11:40:00.000000Z,178.06,178.0605,177.935,177.9575,659
2015-01-27T11:45:00.000000Z,177.9585,177.9785,177.898,177.958,600
2015-01-27T11:50:00.000000Z,177.9585,177.975,177.876,177.907,485
2015-01-27T11:55:00.000000Z,177.9065,177.9835,177.876,177.9765,569
2015-01-27T12:00:00.000000Z,177.977,178.008,177.8805,177.901,738
2015-01-27T12:05:00.000000Z,177.9005,177.9975,177.9005,177.991,456
2015-01-27T12:10:00.000000Z,177.9895,178.237,177.9715,178.224,768
2015-01-27T12:15:00.000000Z,178.2235,178.338,178.1555,178.332,759
2015-01-27T12:20:00.000000Z,178.336,178.4395,178.2845,178.427,562
2015-01-27T12:25:00.000000Z,178.4215,178.4465,178.32,178.3245,520
2015-01-27T12:30:00.000000Z,178.3245,178.356,178.2135,178.32,729
2015-01-27T12:35:00.000000Z,178.3205,178.3265,178.228,178.3165,517
2015-01-27T12:40:00.000000Z,178.3155,178.332,178.1205,178.1995,670
2015-01-27T12:45:00.000000Z,178.202,178.225,178.019,178.19,1359
2015-01-27T12:50:00.000000Z,178.1895,178.362,178.1045,178.2255,1168
2015-01-27T12:55:00.000000Z,178.2275,178.2285,178.098,178.1055,639
2015-01-27T13:00:00.000000Z,178.106,178.191,178.0345,178.0805,1134
2015-01-27T13:05:00.000000Z,178.082,178.154,178.017,178.1205,1143
2015-01-27T13:10:00.000000Z,178.121,178.1715,178.02,178.1,1123
2015-01-27T13:15:00.000000Z,178.0995,178.309,178.068,178.309,949
2015-01-27T13:20:00.000000Z,178.309,178.3495,178.242,178.2725,947
2015-01-27T13:25:00.000000Z,178.267,178.27,178.1775,178.262,960
2015-01-27T13:30:00.000000Z,178.224,178.3335,178.177,178.204,2314
2015-01-27T13:35:00.000000Z,178.2035,178.2955,178.1515,178.2195,1888
2015-01-27T13:40:00.000000Z,178.217,178.254,178.057,178.1225,1554
2015-01-27T13:45:00.000000Z,178.1245,178.212,177.9955,177.996,1463
2015-01-27T13:50:00.000000Z,177.9955,178.098,177.9655,177.988,1362
2015-01-27T13:55:00.000000Z,177.987,178.3355,177.931,178.269,1375
2015-01-27T14:00:00.000000Z,178.2695,178.3065,178.1355,178.225,1578
2015-01-27T14:05:00.000000Z,178.227,178.4755,178.196,178.4095,1544
2015-01-27T14:10:00.000000Z,178.409,178.4195,178.229,178.233,1193
2015-01-27T14:15:00.000000Z,178.234,178.401,178.207,178.3035,1724
2015-01-27T14:20:00.000000Z,178.304,178.43,178.2255,178.352,1370
2015-01-27T14:25:00.000000Z,178.348,178.45,178.3255,178.406,1122
2015-01-27T14:30:00.000000Z,178.4065,178.4425,178.329,178.3815,1409
2015-01-27T14:35:00.000000Z,178.382,178.4945,178.2775,178.4335,1455
2015-01-27T14:40:00.000000Z,178.434,178.5055,178.3185,178.3675,1776
2015-01-27T14:45:00.000000Z,178.366,178.4165,178.3195,178.3255,1262
2015-01-27T14:50:00.000000Z,178.3265,178.3745,178.2255,178.3165,1266
2015-01-27T14:55:00.000000Z,178.316,178.316,178.2075,178.288,1153
2015-01-27T15:00:00.000000Z,178.2935,178.517,178.256,178.4215,2247
2015-01-27T15:05:00.000000Z,178.4205,178.523,178.3635,178.4335,1529
2015-01-27T15:10:00.000000Z,178.439,178.5015,178.3205,178.3615,1166
2015-01-27T15:15:00.000000Z,178.364,178.5485,178.3005,178.519,1385
2015-01-27T15:20:00.000000Z,178.5185,178.6025,178.4845,178.573,1339
2015-01-27T15:25:00.000000Z,178.574,178.7225,178.572,178.6025,1200
2015-01-27T15:30:00.000000Z,178.601,178.618,178.512,178.5655,1261
2015-01-27T15:35:00.000000Z,178.564,178.8235,178.5155,178.7615,1982
2015-01-27T15:40:00.000000Z,178.7565,178.8145,178.5735,178.6245,1889
2015-01-27T15:45:00.000000Z,178.6245,178.656,178.563,178.621,1378
2015-01-27T15:50:00.000000Z,178.6215,178.7235,178.5795,178.685,1082
2015-01-27T15:55:00.000000Z,178.6855,178.7055,178.489,178.6385,1551
2015-01-27T16:00:00.000000Z,178.6395,178.7275,178.602,178.645,1310
2015-01-27T16:05:00.000000Z,178.647,178.7565,178.636,178.7295,895
2015-01-27T16:10:00.000000Z,178.73,178.816,178.708,178.742,860
2015-01-27T16:15:00.000000Z,178.744,178.8175,178.67,178.6995,883
2015-01-27T16:20:00.000000Z,178.705,178.8155,178.6885,178.7495,916
2015-01-27T16:25:00.000000Z,178.749,178.8325,178.714,178.8095,997
2015-01-27T16:30:00.000000Z,178.809,178.8195,178.747,178.7895,941
2015-01-27T16:35:00.000000Z,178.79,178.7905,178.708,178.739,656
2015-01-27T16:40:00.000000Z,178.7385,178.8345,178.7375,178.7875,604
2015-01-27T16:45:00.000000Z,178.787,178.936,178.785,178.908,711
2015-01-27T16:50:00.000000Z,178.908,178.976,178.8345,178.849,854
2015-01-27T16:55:00.000000Z,178.8475,178.8915,178.7215,178.733,663
2015-01-27T17:00:00.000000Z,178.738,178.803,178.7035,178.7495,722
2015-01-27T17:05:00.000000Z,178.7445,178.79,178.715,178.785,677
2015-01-27T17:10:00.000000Z,178.779,178.831,178.747,178.803,702
2015-01-27T17:15:00.000000Z,178.805,178.936,178.7905,178.9285,478
2015-01-27T17:20:00.000000Z,178.9275,178.959,178.9045,178.9495,598
2015-01-27T17:25:00.000000Z,178.9505,179.03,178.9425,179.029,813
2015-01-27T17:30:00.000000Z,179.0285,179.0385,178.9245,178.9765,865
2015-01-27T17:35:00.000000Z,178.9815,179.016,178.9605,179.011,556
2015-01-27T17:40:00.000000Z,179.004,179.0405,178.9365,178.9365,840
2015-01-27T17:45:00.000000Z,178.936,179.009,178.936,178.9835,629
2015-01-27T17:50:00.000000Z,178.985,179.0565,178.967,179.0415,575
2015-01-27T17:55:00.000000Z,179.047,179.151,179.0445,179.1455,648
2015-01-27T18:00:00.000000Z,179.1455,179.2325,179.0605,179.09,705
2015-01-27T18:05:00.000000Z,179.0905,179.1575,179.0875,179.1495,317
2015-01-27T18:10:00.000000Z,179.1475,179.189,179.1085,179.155,355
2015-01-27T18:15:00.000000Z,179.1545,179.372,179.1545,179.3325,561
2015-01-27T18:20:00.000000Z,179.333,179.4315,179.333,179.3565,493
2015-01-27T18:25:00.000000Z,179.3565,179.371,179.2735,179.2735,418
