2015-01-22T08:55:00.000000Z,1.161185,1.161475,1.16104,1.16104,38
2015-01-22T08:56:00.000000Z,1.161,1.161015,1.160935,1.161015,18
2015-01-22T08:57:00.000000Z,1.160975,1.161045,1.160635,1.16096,44
2015-01-22T08:58:00.000000Z,1.16091,1.160945,1.16052,1.160745,49
2015-01-22T08:59:00.000000Z,1.160775,1.16081,1.16018,1.16018,49
2015-01-22T09:00:00.000000Z,1.16018,1.16096,1.16018,1.16094,37
2015-01-22T09:01:00.000000Z,1.160925,1.16094,1.160555,1.16094,70
2015-01-22T09:02:00.000000Z,1.160975,1.16143,1.160975,1.16124,30
2015-01-22T09:03:00.000000Z,1.1612,1.1612,1.1609,1.1609,29
2015-01-22T09:04:00.000000Z,1.160905,1.160965,1.160815,1.160945,27
2015-01-22T09:05:00.000000Z,1.16094,1.160965,1.160825,1.160905,13
2015-01-22T09:06:00.000000Z,1.16091,1.161645,1.16091,1.161505,53
2015-01-22T09:07:00.000000Z,1.1615,1.1615,1.160925,1.16101,23
2015-01-22T09:08:00.000000Z,1.16099,1.16099,1.16093,1.16096,6
2015-01-22T09:09:00.000000Z,1.160995,1.16121,1.160925,1.1612,27
2015-01-22T09:10:00.000000Z,1.161195,1.161195,1.16096,1.161015,32
2015-01-22T09:11:00.000000Z,1.16098,1.161035,1.16085,1.160865,22
2015-01-22T09:12:00.000000Z,1.160895,1.16107,1.16083,1.16084,37
2015-01-22T09:13:00.000000Z,1.16081,1.160845,1.160535,1.16057,47
2015-01-22T09:14:00.000000Z,1.160555,1.160555,1.160225,1.160485,39
2015-01-22T09:15:00.000000Z,1.16052,1.160865,1.16041,1.16075,31
2015-01-22T09:16:00.000000Z,1.160745,1.160845,1.16065,1.16074,26
2015-01-22T09:17:00.000000Z,1.160745,1.161225,1.160745,1.161145,41
2015-01-22T09:18:00.000000Z,1.161105,1.16116,1.16084,1.16113,59
2015-01-22T09:19:00.000000Z,1.161125,1.16148,1.161095,1.161375,23
2015-01-22T09:20:00.000000Z,1.161375,1.161575,1.161375,1.161575,22
2015-01-22T09:21:00.000000Z,1.16157,1.16158,1.161475,1.16155,13
2015-01-22T09:22:00.000000Z,1.16159,1.161745,1.16159,1.161685,13
2015-01-22T09:23:00.000000Z,1.16166,1.16166,1.16122,1.16128,64
2015-01-22T09:24:00.000000Z,1.16128,1.16129,1.161245,1.16125,18
2015-01-22T09:25:00.000000Z,1.161215,1.16152,1.16118,1.16148,29
2015-01-22T09:26:00.000000Z,1.161525,1.162065,1.161525,1.161895,37
2015-01-22T09:27:00.000000Z,1.16186,1.162395,1.16186,1.16238,42
2015-01-22T09:28:00.000000Z,1.162425,1.162615,1.16238,1.162615,17
2015-01-22T09:29:00.000000Z,1.162605,1.162685,1.16241,1.162685,31
2015-01-22T09:30:00.000000Z,1.16272,1.16292,1.16244,1.16248,73
2015-01-22T09:31:00.000000Z,1.16245,1.16245,1.162295,1.16237,29
2015-01-22T09:32:00.000000Z,1.162405,1.16247,1.16236,1.16242,12
2015-01-22T09:33:00.000000Z,1.16242,1.16252,1.16223,1.16252,20
2015-01-22T09:34:00.000000Z,1.16256,1.16272,1.16223,1.162265,49
2015-01-22T09:35:00.000000Z,1.16224,1.16224,1.162,1.16207,28
2015-01-22T09:36:00.000000Z,1.162055,1.162085,1.161855,1.16204,52
2015-01-22T09:37:00.000000Z,1.162025,1.162025,1.16193,1.16199,13
2015-01-22T09:38:00.000000Z,1.16196,1.16196,1.16161,1.161625,37
2015-01-22T09:39:00.000000Z,1.16163,1.161735,1.16163,1.16165,24
2015-01-22T09:40:00.000000Z,1.161615,1.161665,1.16131,1.161465,58
2015-01-22T09:41:00.000000Z,1.161505,1.161765,1.16149,1.161765,25
2015-01-22T09:42:00.000000Z,1.1618,1.162,1.161775,1.16197,35
2015-01-22T09:43:00.000000Z,1.161935,1.16194,1.16155,1.161555,32
2015-01-22T09:44:00.000000Z,1.16156,1.161955,1.16156,1.161955,27
2015-01-22T09:45:00.000000Z,1.161915,1.16223,1.16178,1.16223,37
2015-01-22T09:46:00.000000Z,1.16228,1.16236,1.161715,1.16179,67
2015-01-22T09:47:00.000000Z,1.16175,1.161865,1.16172,1.16172,19
2015-01-22T09:48:00.000000Z,1.161685,1.161765,1.161485,1.161495,21
2015-01-22T09:49:00.000000Z,1.161495,1.161555,1.161395,1.16149,16
2015-01-22T09:50:00.000000Z,1.161485,1.161485,1.161435,1.16147,5
2015-01-22T09:51:00.000000Z,1.16147,1.16172,1.16146,1.16172,14
2015-01-22T09:52:00.000000Z,1.161755,1.16183,1.161525,1.161655,23
2015-01-22T09:53:00.000000Z,1.161635,1.162015,1.16158,1.162015,23
2015-01-22T09:54:00.000000Z,1.162,1.162215,1.162,1.162155,29
2015-01-22T09:55:00.000000Z,1.16216,1.16225,1.16216,1.1622,20
2015-01-22T09:56:00.000000Z,1.162215,1.16232,1.16214,1.162285,30
2015-01-22T09:57:00.000000Z,1.16228,1.162335,1.162145,1.16227,20
2015-01-22T09:58:00.000000Z,1.162255,1.162325,1.162145,1.162255,27
2015-01-22T09:59:00.000000Z,1.16229,1.16245,1.16223,1.16238,34
2015-01-22T10:00:00.000000Z,1.16238,1.162475,1.162055,1.162175,58
2015-01-22T10:01:00.000000Z,1.162175,1.16235,1.162155,1.16235,12
2015-01-22T10:02:00.000000Z,1.162345,1.162345,1.162205,1.16221,18
2015-01-22T10:03:00.000000Z,1.162205,1.162445,1.162165,1.16243,28
2015-01-22T10:04:00.000000Z,1.16247,1.16257,1.162305,1.162325,19
2015-01-22T10:05:00.000000Z,1.162285,1.162285,1.161815,1.16205,24
2015-01-22T10:06:00.000000Z,1.16204,1.16204,1.161815,1.162035,22
2015-01-22T10:07:00.000000Z,1.16207,1.162205,1.161905,1.16193,40
2015-01-22T10:08:00.000000Z,1.16193,1.16214,1.16193,1.162095,39
2015-01-22T10:09:00.000000Z,1.162125,1.162325,1.161915,1.161915,35
2015-01-22T10:10:00.000000Z,1.16192,1.162045,1.16185,1.16204,17
2015-01-22T10:11:00.000000Z,1.16203,1.16203,1.16173,1.16194,33
2015-01-22T10:12:00.000000Z,1.161935,1.16211,1.16179,1.16211,19
2015-01-22T10:13:00.000000Z,1.162145,1.162145,1.161975,1.161975,14
2015-01-22T10:14:00.000000Z,1.161975,1.16224,1.161975,1.16214,48
2015-01-22T10:15:00.000000Z,1.16215,1.16221,1.161965,1.16197,19
2015-01-22T10:16:00.000000Z,1.161995,1.162035,1.16194,1.161955,15
2015-01-22T10:17:00.000000Z,1.16192,1.16192,1.16164,1.16172,26
2015-01-22T10:18:00.000000Z,1.161735,1.16191,1.16165,1.16165,53
2015-01-22T10:19:00.000000Z,1.16162,1.161665,1.161545,1.1616,31
2015-01-22T10:20:00.000000Z,1.16156,1.16173,1.161555,1.161625,17
2015-01-22T10:21:00.000000Z,1.16159,1.16159,1.161415,1.16156,14
2015-01-22T10:22:00.000000Z,1.161595,1.161665,1.16124,1.16131,46
2015-01-22T10:23:00.000000Z,1.16131,1.161585,1.16131,1.16139,38
2015-01-22T10:24:00.000000Z,1.16141,1.161525,1.161315,1.161355,13
2015-01-22T10:25:00.000000Z,1.16131,1.16133,1.16073,1.16073,49
2015-01-22T10:26:00.000000Z,1.16076,1.161605,1.16068,1.161425,96
2015-01-22T10:27:00.000000Z,1.161425,1.16214,1.161325,1.16197,80
2015-01-22T10:28:00.000000Z,1.16197,1.162045,1.1618,1.16194,58
2015-01-22T10:29:00.000000Z,1.161905,1.16197,1.16151,1.161555,63
2015-01-22T10:30:00.000000Z,1.16152,1.161525,1.16128,1.16132,44
2015-01-22T10:31:00.000000Z,1.16129,1.16156,1.16127,1.161395,23
2015-01-22T10:32:00.000000Z,1.161355,1.16163,1.161325,1.161565,29
2015-01-22T10:33:00.000000Z,1.16156,1.16173,1.16152,1.16173,16
2015-01-22T10:34:00.000000Z,1.16176,1.16176,1.16152,1.16152,17
2015-01-22T10:35:00.000000Z,1.161535,1.161595,1.161435,1.161505,27
2015-01-22T10:36:00.000000Z,1.16154,1.16154,1.16148,1.16152,5
2015-01-22T10:37:00.000000Z,1.16155,1.161655,1.161525,1.161655,14
2015-01-22T10:38:00.000000Z,1.161625,1.161695,1.161565,1.161565,12
2015-01-22T10:39:00.000000Z,1.16153,1.16154,1.161415,1.161435,21
2015-01-22T10:40:00.000000Z,1.16144,1.161515,1.16142,1.16144,10
2015-01-22T10:41:00.000000Z,1.16147,1.16157,1.16147,1.16155,12
2015-01-22T10:42:00.000000Z,1.161585,1.161705,1.161585,1.161655,16
2015-01-22T10:43:00.000000Z,1.161645,1.162285,1.161645,1.16224,35
2015-01-22T10:44:00.000000Z,1.162245,1.162255,1.162035,1.16204,24
2015-01-22T10:45:00.000000Z,1.16205,1.162225,1.16199,1.16211,30
2015-01-22T10:46:00.000000Z,1.16208,1.1623,1.162025,1.1623,16
2015-01-22T10:47:00.000000Z,1.16234,1.162825,1.1623,1.162825,34
2015-01-22T10:48:00.000000Z,1.16286,1.16391,1.16285,1.163075,128
2015-01-22T10:49:00.000000Z,1.16308,1.1633,1.162665,1.162765,55
2015-01-22T10:50:00.000000Z,1.162755,1.16287,1.162665,1.16282,30
2015-01-22T10:51:00.000000Z,1.16282,1.16282,1.16259,1.16259,29
2015-01-22T10:52:00.000000Z,1.16255,1.16255,1.1623,1.1623,32
2015-01-22T10:53:00.000000Z,1.162295,1.162825,1.162295,1.162675,41
2015-01-22T10:54:00.000000Z,1.16268,1.1628,1.1626,1.16263,37
2015-01-22T10:55:00.000000Z,1.16264,1.162945,1.162605,1.162935,41
2015-01-22T10:56:00.000000Z,1.1629,1.162905,1.16254,1.16264,35
2015-01-22T10:57:00.000000Z,1.162635,1.162665,1.162295,1.162325,45
2015-01-22T10:58:00.000000Z,1.162335,1.162335,1.16225,1.16225,12
2015-01-22T10:59:00.000000Z,1.162255,1.162705,1.162255,1.1627,27
2015-01-22T11:00:00.000000Z,1.16269,1.16269,1.16213,1.16229,32
2015-01-22T11:01:00.000000Z,1.16232,1.162355,1.16228,1.1623,13
2015-01-22T11:02:00.000000Z,1.162305,1.162465,1.162235,1.162235,18
2015-01-22T11:03:00.000000Z,1.1622,1.16235,1.16219,1.16235,15
2015-01-22T11:04:00.000000Z,1.16234,1.16282,1.162235,1.16277,33
2015-01-22T11:05:00.000000Z,1.162735,1.162765,1.16271,1.162725,8
2015-01-22T11:06:00.000000Z,1.162745,1.16275,1.162195,1.162195,23
2015-01-22T11:07:00.000000Z,1.162195,1.162525,1.162195,1.16246,39
2015-01-22T11:08:00.000000Z,1.162425,1.16249,1.162305,1.162325,26
2015-01-22T11:09:00.000000Z,1.16236,1.16236,1.162135,1.162135,13
2015-01-22T11:10:00.000000Z,1.16214,1.16231,1.16214,1.16229,22
2015-01-22T11:11:00.000000Z,1.162315,1.162635,1.162315,1.162605,14
2015-01-22T11:12:00.000000Z,1.16264,1.162645,1.162595,1.16261,9
2015-01-22T11:13:00.000000Z,1.16258,1.16258,1.162285,1.162345,35
2015-01-22T11:14:00.000000Z,1.16233,1.162335,1.1622,1.162305,24
2015-01-22T11:15:00.000000Z,1.1623,1.162325,1.16226,1.16232,7
2015-01-22T11:16:00.000000Z,1.162355,1.162355,1.162245,1.162245,6
2015-01-22T11:17:00.000000Z,1.162245,1.16245,1.162245,1.1624,12
2015-01-22T11:18:00.000000Z,1.16241,1.16254,1.16241,1.1625,8
2015-01-22T11:19:00.000000Z,1.162465,1.162615,1.162275,1.16247,39
2015-01-22T11:20:00.000000Z,1.162435,1.16248,1.162235,1.162235,22
2015-01-22T11:21:00.000000Z,1.1622,1.162255,1.162065,1.16214,15
2015-01-22T11:22:00.000000Z,1.162135,1.162185,1.16206,1.1621,15
2015-01-22T11:23:00.000000Z,1.162085,1.16224,1.162035,1.162095,13
2015-01-22T11:24:00.000000Z,1.16206,1.16206,1.161935,1.162055,23
2015-01-22T11:25:00.000000Z,1.162095,1.162125,1.16192,1.16192,18
2015-01-22T11:26:00.000000Z,1.16192,1.162165,1.16192,1.162055,20
2015-01-22T11:27:00.000000Z,1.16208,1.16208,1.161945,1.161945,7
2015-01-22T11:28:00.000000Z,1.161895,1.162325,1.16187,1.162325,27
2015-01-22T11:29:00.000000Z,1.162325,1.162325,1.161935,1.161935,14
2015-01-22T11:30:00.000000Z,1.1619,1.162035,1.16177,1.162035,21
2015-01-22T11:31:00.000000Z,1.162,1.162145,1.16196,1.162145,16
2015-01-22T11:32:00.000000Z,1.162105,1.162535,1.162105,1.162325,76
2015-01-22T11:33:00.000000Z,1.16231,1.16267,1.162185,1.162635,43
2015-01-22T11:34:00.000000Z,1.162615,1.16263,1.16243,1.162605,21
2015-01-22T11:35:00.000000Z,1.16264,1.16264,1.16258,1.162605,11
2015-01-22T11:36:00.000000Z,1.16264,1.16305,1.16264,1.163,54
2015-01-22T11:37:00.000000Z,1.163045,1.16308,1.16301,1.16302,9
2015-01-22T11:38:00.000000Z,1.16298,1.16312,1.162935,1.16312,28
2015-01-22T11:39:00.000000Z,1.163075,1.163075,1.162765,1.162805,15
2015-01-22T11:40:00.000000Z,1.162805,1.16292,1.16278,1.162845,21
2015-01-22T11:41:00.000000Z,1.16285,1.16298,1.16285,1.162975,7
2015-01-22T11:42:00.000000Z,1.16295,1.16311,1.16295,1.16311,12
2015-01-22T11:43:00.000000Z,1.163145,1.163275,1.16311,1.16322,16
2015-01-22T11:44:00.000000Z,1.163185,1.16333,1.16273,1.16284,46
2015-01-22T11:45:00.000000Z,1.16284,1.16284,1.16274,1.16274,19
2015-01-22T11:46:00.000000Z,1.1627,1.1627,1.16256,1.16256,14
2015-01-22T11:47:00.000000Z,1.16257,1.162945,1.16257,1.162925,22
2015-01-22T11:48:00.000000Z,1.16292,1.163,1.1629,1.16298,20
2015-01-22T11:49:00.000000Z,1.163015,1.163015,1.16284,1.162955,14
2015-01-22T11:50:00.000000Z,1.16295,1.16295,1.16255,1.162715,41
2015-01-22T11:51:00.000000Z,1.162735,1.162955,1.162735,1.162955,8
2015-01-22T11:52:00.000000Z,1.162995,1.16327,1.162965,1.163265,47
2015-01-22T11:53:00.000000Z,1.16326,1.163495,1.163195,1.163395,25
2015-01-22T11:54:00.000000Z,1.16336,1.163465,1.16332,1.163465,20
2015-01-22T11:55:00.000000Z,1.163495,1.164495,1.163495,1.163895,81
2015-01-22T11:56:00.000000Z,1.163855,1.164285,1.16378,1.16385,39
2015-01-22T11:57:00.000000Z,1.16382,1.163915,1.163405,1.163765,116
2015-01-22T11:58:00.000000Z,1.163805,1.164035,1.163715,1.163715,24
2015-01-22T11:59:00.000000Z,1.16368,1.16368,1.162595,1.162675,79
2015-01-22T12:00:00.000000Z,1.16267,1.162965,1.162485,1.162825,89
2015-01-22T12:01:00.000000Z,1.162835,1.16366,1.162835,1.16366,39
2015-01-22T12:02:00.000000Z,1.163655,1.163685,1.16335,1.163635,39
2015-01-22T12:03:00.000000Z,1.163675,1.164035,1.163675,1.16397,36
2015-01-22T12:04:00.000000Z,1.16395,1.163955,1.163325,1.16335,40
2015-01-22T12:05:00.000000Z,1.16336,1.16365,1.163335,1.16334,40
2015-01-22T12:06:00.000000Z,1.16335,1.16335,1.16313,1.16313,31
2015-01-22T12:07:00.000000Z,1.163125,1.163295,1.163065,1.163295,25
2015-01-22T12:08:00.000000Z,1.163295,1.16353,1.1632,1.16343,25
2015-01-22T12:09:00.000000Z,1.163455,1.16364,1.16331,1.16335,43
2015-01-22T12:10:00.000000Z,1.16339,1.16363,1.16339,1.163535,14
2015-01-22T12:11:00.000000Z,1.1635,1.163545,1.16337,1.16337,13
2015-01-22T12:12:00.000000Z,1.163335,1.16345,1.163235,1.16345,36
2015-01-22T12:13:00.000000Z,1.16343,1.16351,1.16318,1.16344,44
2015-01-22T12:14:00.000000Z,1.16341,1.163445,1.163155,1.163155,39
2015-01-22T12:15:00.000000Z,1.163125,1.163125,1.16301,1.163065,10
2015-01-22T12:16:00.000000Z,1.16305,1.163105,1.16289,1.163105,30
2015-01-22T12:17:00.000000Z,1.163145,1.163435,1.16294,1.163435,41
2015-01-22T12:18:00.000000Z,1.16347,1.16356,1.163025,1.16326,53
2015-01-22T12:19:00.000000Z,1.163265,1.163375,1.163265,1.16332,19
2015-01-22T12:20:00.000000Z,1.163325,1.16375,1.163305,1.163745,39
2015-01-22T12:21:00.000000Z,1.163725,1.163725,1.16307,1.163275,75
2015-01-22T12:22:00.000000Z,1.163265,1.163445,1.163235,1.163265,40
2015-01-22T12:23:00.000000Z,1.163285,1.163365,1.16323,1.163245,31
2015-01-22T12:24:00.000000Z,1.16324,1.163285,1.16314,1.163165,24
2015-01-22T12:25:00.000000Z,1.163165,1.16325,1.163085,1.163155,19
2015-01-22T12:26:00.000000Z,1.163195,1.16346,1.16315,1.16331,34
2015-01-22T12:27:00.000000Z,1.16335,1.16374,1.16334,1.163725,41
2015-01-22T12:28:00.000000Z,1.163745,1.163925,1.1637,1.163885,30
2015-01-22T12:29:00.000000Z,1.16389,1.163895,1.16378,1.1638,17
2015-01-22T12:30:00.000000Z,1.163755,1.163865,1.163605,1.163865,43
2015-01-22T12:31:00.000000Z,1.163825,1.16385,1.163775,1.16385,17
2015-01-22T12:32:00.000000Z,1.163805,1.163805,1.16348,1.163785,53
2015-01-22T12:33:00.000000Z,1.16378,1.16378,1.163425,1.163445,30
2015-01-22T12:34:00.000000Z,1.163485,1.163485,1.163085,1.163155,55
2015-01-22T12:35:00.000000Z,1.16311,1.16337,1.1629,1.16309,72
2015-01-22T12:36:00.000000Z,1.16309,1.16309,1.162885,1.16289,40
2015-01-22T12:37:00.000000Z,1.162855,1.162915,1.162645,1.16265,16
2015-01-22T12:38:00.000000Z,1.162665,1.162665,1.162195,1.162235,56
2015-01-22T12:39:00.000000Z,1.162265,1.16271,1.16221,1.162295,58
2015-01-22T12:40:00.000000Z,1.1623,1.16252,1.162295,1.162435,51
2015-01-22T12:41:00.000000Z,1.162455,1.16306,1.162455,1.162925,70
2015-01-22T12:42:00.000000Z,1.16294,1.16298,1.16246,1.162635,57
2015-01-22T12:43:00.000000Z,1.16268,1.162695,1.16242,1.16269,176
2015-01-22T12:44:00.000000Z,1.162685,1.16307,1.15912,1.16307,546
2015-01-22T12:45:00.000000Z,1.16276,1.16526,1.16048,1.162815,1485
2015-01-22T12:46:00.000000Z,1.16279,1.16317,1.16209,1.162745,400
2015-01-22T12:47:00.000000Z,1.162685,1.16372,1.162655,1.16327,181
2015-01-22T12:48:00.000000Z,1.16323,1.16323,1.16206,1.16209,67
2015-01-22T12:49:00.000000Z,1.162135,1.163185,1.162045,1.16295,138
2015-01-22T12:50:00.000000Z,1.162995,1.16309,1.162645,1.162775,72
2015-01-22T12:51:00.000000Z,1.16278,1.163725,1.162775,1.163435,131
2015-01-22T12:52:00.000000Z,1.16348,1.163495,1.162785,1.162875,85
2015-01-22T12:53:00.000000Z,1.162875,1.162875,1.16262,1.162685,33
2015-01-22T12:54:00.000000Z,1.16265,1.16272,1.162375,1.162445,47
2015-01-22T12:55:00.000000Z,1.162415,1.162565,1.16232,1.16252,19
2015-01-22T12:56:00.000000Z,1.16255,1.16341,1.16255,1.16333,67
2015-01-22T12:57:00.000000Z,1.163295,1.16331,1.163115,1.16324,38
2015-01-22T12:58:00.000000Z,1.16325,1.16342,1.16325,1.163385,21
2015-01-22T12:59:00.000000Z,1.163415,1.163415,1.16304,1.16311,22
2015-01-22T13:00:00.000000Z,1.16306,1.16338,1.163015,1.163115,45
2015-01-22T13:01:00.000000Z,1.16308,1.16308,1.16267,1.16287,55
2015-01-22T13:02:00.000000Z,1.16287,1.16327,1.16287,1.163045,38
2015-01-22T13:03:00.000000Z,1.16304,1.16304,1.16281,1.16289,17
2015-01-22T13:04:00.000000Z,1.16286,1.16286,1.162425,1.162425,22
2015-01-22T13:05:00.000000Z,1.162425,1.162635,1.162415,1.162635,37
