2015-01-22T08:55:00.000000Z,1.161185,1.161475,1.16104,1.16104,38
2015-01-22T13:06:00.000000Z,1.1626,1.162855,1.16256,1.162845,26
2015-01-22T13:07:00.000000Z,1.16288,1.16301,1.162545,1.162545,23
2015-01-22T13:08:00.000000Z,1.16251,1.162535,1.16241,1.162425,14
2015-01-22T13:09:00.000000Z,1.16237,1.16277,1.162185,1.162625,45
2015-01-22T13:10:00.000000Z,1.162665,1.163035,1.162465,1.16293,64
2015-01-22T13:11:00.000000Z,1.162885,1.163005,1.162625,1.163005,36
2015-01-22T13:12:00.000000Z,1.163005,1.16345,1.162975,1.163445,48
2015-01-22T13:13:00.000000Z,1.16348,1.16361,1.16256,1.16258,79
2015-01-22T13:14:00.000000Z,1.16261,1.16264,1.161585,1.16172,115
2015-01-22T13:15:00.000000Z,1.161725,1.162025,1.16165,1.161995,100
2015-01-22T13:16:00.000000Z,1.16199,1.16239,1.16179,1.162075,83
2015-01-22T13:17:00.000000Z,1.162115,1.16273,1.16207,1.162725,73
2015-01-22T13:18:00.000000Z,1.162755,1.16302,1.162435,1.162435,66
2015-01-22T13:19:00.000000Z,1.16244,1.162455,1.16213,1.162425,57
2015-01-22T13:20:00.000000Z,1.162455,1.16281,1.162395,1.162645,87
2015-01-22T13:21:00.000000Z,1.162615,1.162615,1.1619,1.16191,65
2015-01-22T13:22:00.000000Z,1.161935,1.162225,1.161925,1.162145,34
2015-01-22T13:23:00.000000Z,1.16218,1.162215,1.161975,1.161985,36
2015-01-22T13:24:00.000000Z,1.16199,1.16222,1.161675,1.161675,67
2015-01-22T13:25:00.000000Z,1.161625,1.161945,1.16162,1.16165,92
2015-01-22T13:26:00.000000Z,1.161615,1.161615,1.160905,1.160905,98
2015-01-22T13:27:00.000000Z,1.160915,1.16101,1.160325,1.160325,107
2015-01-22T13:28:00.000000Z,1.16033,1.160695,1.160315,1.16045,175
2015-01-22T13:29:00.000000Z,1.160465,1.16256,1.160455,1.162205,400
2015-01-22T13:30:00.000000Z,1.162215,1.16325,1.16096,1.16156,551
2015-01-22T13:31:00.000000Z,1.161565,1.161975,1.161265,1.16166,270
2015-01-22T13:32:00.000000Z,1.16164,1.16185,1.160515,1.161085,265
2015-01-22T13:33:00.000000Z,1.16109,1.161705,1.16106,1.16145,249
2015-01-22T13:34:00.000000Z,1.16144,1.161715,1.161095,1.16165,156
2015-01-22T13:35:00.000000Z,1.161655,1.161655,1.160935,1.161335,199
2015-01-22T13:36:00.000000Z,1.16134,1.161555,1.161035,1.161465,100
2015-01-22T13:37:00.000000Z,1.16146,1.162,1.16127,1.16186,170
2015-01-22T13:38:00.000000Z,1.16175,1.16192,1.161645,1.161795,63
2015-01-22T13:39:00.000000Z,1.161795,1.161795,1.1607,1.1607,115
2015-01-22T13:40:00.000000Z,1.160685,1.160685,1.151635,1.152065,996
2015-01-22T13:41:00.000000Z,1.151805,1.15506,1.151235,1.15447,1119
2015-01-22T13:42:00.000000Z,1.15442,1.15599,1.151905,1.154535,787
2015-01-22T13:43:00.000000Z,1.15454,1.15499,1.15294,1.153655,557
2015-01-22T13:44:00.000000Z,1.15354,1.16398,1.152995,1.163,848
2015-01-22T13:45:00.000000Z,1.16304,1.16305,1.15767,1.158225,848
2015-01-22T13:46:00.000000Z,1.15835,1.158555,1.154195,1.156255,699
2015-01-22T13:47:00.000000Z,1.156295,1.157655,1.15563,1.1559,559
2015-01-22T13:48:00.000000Z,1.155865,1.156465,1.15485,1.15621,475
2015-01-22T13:49:00.000000Z,1.156205,1.15645,1.1549,1.155015,372
2015-01-22T13:50:00.000000Z,1.155025,1.15601,1.15385,1.154125,351
2015-01-22T13:51:00.000000Z,1.154045,1.154045,1.152345,1.153355,403
2015-01-22T13:52:00.000000Z,1.153385,1.15451,1.153345,1.154425,409
2015-01-22T13:53:00.000000Z,1.15443,1.155695,1.154195,1.15551,338
2015-01-22T13:54:00.000000Z,1.155505,1.15755,1.155505,1.15751,372
2015-01-22T13:55:00.000000Z,1.157515,1.15762,1.15566,1.15678,423
2015-01-22T13:56:00.000000Z,1.156715,1.157005,1.15592,1.15612,365
2015-01-22T13:57:00.000000Z,1.156105,1.15629,1.15461,1.154865,337
2015-01-22T13:58:00.000000Z,1.154865,1.15546,1.154735,1.15508,219
2015-01-22T13:59:00.000000Z,1.15508,1.15661,1.15508,1.15626,239
2015-01-22T14:00:00.000000Z,1.156315,1.15662,1.155095,1.155095,342
2015-01-22T14:01:00.000000Z,1.155095,1.155375,1.15488,1.155225,271
2015-01-22T14:02:00.000000Z,1.155185,1.155185,1.153675,1.153675,197
2015-01-22T14:03:00.000000Z,1.153665,1.153665,1.152545,1.15334,336
2015-01-22T14:04:00.000000Z,1.15334,1.153735,1.15297,1.1533,245
2015-01-22T14:05:00.000000Z,1.153295,1.153295,1.15176,1.152115,335
2015-01-22T14:06:00.000000Z,1.15217,1.153355,1.152135,1.152965,300
2015-01-22T14:07:00.000000Z,1.15297,1.152975,1.15069,1.15116,357
2015-01-22T14:08:00.000000Z,1.15118,1.151365,1.149465,1.14994,437
2015-01-22T14:09:00.000000Z,1.14996,1.15013,1.14827,1.148895,455
2015-01-22T14:10:00.000000Z,1.148895,1.149065,1.14809,1.14902,326
2015-01-22T14:11:00.000000Z,1.149025,1.149905,1.148485,1.14863,406
2015-01-22T14:12:00.000000Z,1.14863,1.14863,1.14773,1.147945,297
2015-01-22T14:13:00.000000Z,1.14793,1.148325,1.14735,1.14762,387
2015-01-22T14:14:00.000000Z,1.147625,1.1486,1.147325,1.148235,314
2015-01-22T14:15:00.000000Z,1.148195,1.14881,1.148135,1.14814,277
2015-01-22T14:16:00.000000Z,1.1481,1.1481,1.146935,1.146935,366
2015-01-22T14:17:00.000000Z,1.14689,1.147825,1.14664,1.147475,242
2015-01-22T14:18:00.000000Z,1.147495,1.147625,1.146645,1.14728,215
2015-01-22T14:19:00.000000Z,1.14727,1.14731,1.146505,1.147175,214
2015-01-22T14:20:00.000000Z,1.14713,1.14852,1.14703,1.14811,260
2015-01-22T14:21:00.000000Z,1.14806,1.14943,1.14776,1.14918,276
2015-01-22T14:22:00.000000Z,1.149135,1.149425,1.148765,1.14902,202
2015-01-22T14:23:00.000000Z,1.148975,1.149055,1.148305,1.148445,176
2015-01-22T14:24:00.000000Z,1.1484,1.1486,1.147675,1.147725,152
2015-01-22T14:25:00.000000Z,1.147685,1.148075,1.146775,1.14734,151
2015-01-22T14:26:00.000000Z,1.14739,1.14746,1.14673,1.147205,236
2015-01-22T14:27:00.000000Z,1.1472,1.148055,1.147115,1.148055,155
2015-01-22T14:28:00.000000Z,1.14806,1.148625,1.14768,1.148395,212
2015-01-22T14:29:00.000000Z,1.1484,1.148595,1.14759,1.14813,151
2015-01-22T14:30:00.000000Z,1.148175,1.148465,1.14761,1.147955,148
2015-01-22T14:31:00.000000Z,1.14794,1.14807,1.14723,1.147325,142
2015-01-22T14:32:00.000000Z,1.147285,1.14759,1.147065,1.14747,125
2015-01-22T14:33:00.000000Z,1.1475,1.14808,1.14708,1.14808,138
2015-01-22T14:34:00.000000Z,1.148115,1.148775,1.14811,1.14866,165
2015-01-22T14:35:00.000000Z,1.14862,1.14862,1.14774,1.14799,158
2015-01-22T14:36:00.000000Z,1.148005,1.148665,1.148005,1.148665,104
2015-01-22T14:37:00.000000Z,1.148675,1.14948,1.148665,1.149455,141
2015-01-22T14:38:00.000000Z,1.14945,1.15181,1.14924,1.151135,316
2015-01-22T14:39:00.000000Z,1.151095,1.15181,1.150095,1.15101,288
2015-01-22T14:40:00.000000Z,1.151005,1.151075,1.15031,1.150865,243
2015-01-22T14:41:00.000000Z,1.150915,1.151645,1.150905,1.15091,242
2015-01-22T14:42:00.000000Z,1.15096,1.151255,1.150015,1.15065,204
2015-01-22T14:43:00.000000Z,1.150645,1.150685,1.149915,1.150245,142
2015-01-22T14:44:00.000000Z,1.150285,1.15066,1.14995,1.149995,187
2015-01-22T14:45:00.000000Z,1.14995,1.15022,1.14964,1.150055,210
2015-01-22T14:46:00.000000Z,1.150015,1.150095,1.149855,1.149985,72
2015-01-22T14:47:00.000000Z,1.149985,1.150415,1.14992,1.150285,100
2015-01-22T14:48:00.000000Z,1.15029,1.15044,1.149575,1.149775,114
2015-01-22T14:49:00.000000Z,1.149775,1.149775,1.14788,1.148605,160
2015-01-22T14:50:00.000000Z,1.14861,1.14865,1.14815,1.14841,130
2015-01-22T14:51:00.000000Z,1.14838,1.14838,1.14626,1.147055,272
2015-01-22T14:52:00.000000Z,1.147095,1.147765,1.14666,1.14691,267
2015-01-22T14:53:00.000000Z,1.146905,1.147235,1.145555,1.147215,390
2015-01-22T14:54:00.000000Z,1.14726,1.147565,1.14655,1.146595,170
2015-01-22T14:55:00.000000Z,1.1466,1.14675,1.146135,1.146605,183
2015-01-22T14:56:00.000000Z,1.14665,1.14691,1.145585,1.146115,213
2015-01-22T14:57:00.000000Z,1.146155,1.146165,1.14528,1.14573,194
2015-01-22T14:58:00.000000Z,1.145725,1.146275,1.145685,1.146085,133
2015-01-22T14:59:00.000000Z,1.14608,1.146705,1.14607,1.14633,128
2015-01-22T15:00:00.000000Z,1.146285,1.147065,1.145945,1.146895,190
2015-01-22T15:01:00.000000Z,1.14693,1.1473,1.14691,1.147275,97
2015-01-22T15:02:00.000000Z,1.14727,1.14727,1.14607,1.14654,156
2015-01-22T15:03:00.000000Z,1.14658,1.146965,1.146235,1.146395,119
2015-01-22T15:04:00.000000Z,1.14638,1.14718,1.146355,1.147055,97
2015-01-22T15:05:00.000000Z,1.147005,1.14747,1.14682,1.147455,98
2015-01-22T15:06:00.000000Z,1.14745,1.14842,1.14745,1.148135,149
2015-01-22T15:07:00.000000Z,1.148125,1.14846,1.147655,1.147785,106
2015-01-22T15:08:00.000000Z,1.147835,1.149065,1.14768,1.14899,197
2015-01-22T15:09:00.000000Z,1.14897,1.149155,1.14857,1.148575,123
2015-01-22T15:10:00.000000Z,1.148545,1.14856,1.14787,1.147875,78
2015-01-22T15:11:00.000000Z,1.147845,1.147965,1.14754,1.14776,79
2015-01-22T15:12:00.000000Z,1.14776,1.14778,1.14714,1.147645,98
2015-01-22T15:13:00.000000Z,1.14769,1.148685,1.14734,1.147425,203
2015-01-22T15:14:00.000000Z,1.147465,1.14785,1.146335,1.146335,205
2015-01-22T15:15:00.000000Z,1.14635,1.14685,1.14618,1.14638,118
2015-01-22T15:16:00.000000Z,1.146365,1.146895,1.146325,1.14638,146
2015-01-22T15:17:00.000000Z,1.14639,1.146805,1.14587,1.14627,217
2015-01-22T15:18:00.000000Z,1.146225,1.1464,1.145955,1.146085,177
2015-01-22T15:19:00.000000Z,1.14605,1.147105,1.146005,1.14708,138
2015-01-22T15:20:00.000000Z,1.14709,1.14735,1.146905,1.147015,138
2015-01-22T15:21:00.000000Z,1.14697,1.14708,1.14638,1.146515,181
2015-01-22T15:22:00.000000Z,1.146545,1.14682,1.146285,1.146345,142
2015-01-22T15:23:00.000000Z,1.14631,1.14684,1.14618,1.146795,103
2015-01-22T15:24:00.000000Z,1.14676,1.14684,1.145975,1.146365,122
2015-01-22T15:25:00.000000Z,1.14636,1.14636,1.145485,1.145675,180
2015-01-22T15:26:00.000000Z,1.14572,1.14584,1.14415,1.14495,326
2015-01-22T15:27:00.000000Z,1.144955,1.145945,1.144795,1.145565,118
2015-01-22T15:28:00.000000Z,1.14557,1.14626,1.145345,1.14593,152
2015-01-22T15:29:00.000000Z,1.14593,1.14593,1.145215,1.145645,133
2015-01-22T15:30:00.000000Z,1.14569,1.146405,1.14567,1.146305,125
2015-01-22T15:31:00.000000Z,1.14627,1.146605,1.146235,1.146335,95
2015-01-22T15:32:00.000000Z,1.14627,1.14647,1.14586,1.146175,92
2015-01-22T15:33:00.000000Z,1.146205,1.14631,1.145255,1.14548,110
2015-01-22T15:34:00.000000Z,1.14545,1.14611,1.145025,1.14588,127
2015-01-22T15:35:00.000000Z,1.145845,1.146085,1.145675,1.14578,73
2015-01-22T15:36:00.000000Z,1.145745,1.145745,1.144705,1.145555,194
2015-01-22T15:37:00.000000Z,1.145585,1.145945,1.145445,1.145945,113
2015-01-22T15:38:00.000000Z,1.14594,1.146015,1.14541,1.14576,104
2015-01-22T15:39:00.000000Z,1.145715,1.14634,1.14554,1.146335,101
2015-01-22T15:40:00.000000Z,1.14633,1.146355,1.14598,1.14632,31
2015-01-22T15:41:00.000000Z,1.14636,1.14658,1.1462,1.14635,81
2015-01-22T15:42:00.000000Z,1.14633,1.14633,1.145555,1.145635,76
2015-01-22T15:43:00.000000Z,1.145655,1.146,1.145585,1.14583,89
2015-01-22T15:44:00.000000Z,1.1458,1.146215,1.1458,1.14604,53
2015-01-22T15:45:00.000000Z,1.146,1.146,1.14519,1.14521,83
2015-01-22T15:46:00.000000Z,1.145195,1.14528,1.14494,1.14519,85
2015-01-22T15:47:00.000000Z,1.145185,1.145185,1.14436,1.14444,118
2015-01-22T15:48:00.000000Z,1.14447,1.14492,1.14443,1.14475,94
2015-01-22T15:49:00.000000Z,1.144755,1.144845,1.143135,1.14355,214
2015-01-22T15:50:00.000000Z,1.143595,1.143625,1.14301,1.143185,99
2015-01-22T15:51:00.000000Z,1.143205,1.14327,1.14243,1.142665,195
2015-01-22T15:52:00.000000Z,1.1427,1.142985,1.142385,1.1429,91
2015-01-22T15:53:00.000000Z,1.142895,1.14323,1.142825,1.14323,79
2015-01-22T15:54:00.000000Z,1.143245,1.143245,1.14241,1.14253,103
2015-01-22T15:55:00.000000Z,1.142575,1.142615,1.142155,1.142305,103
2015-01-22T15:56:00.000000Z,1.14231,1.142345,1.14185,1.14197,100
2015-01-22T15:57:00.000000Z,1.14199,1.142205,1.14185,1.141965,104
2015-01-22T15:58:00.000000Z,1.14196,1.14196,1.141405,1.141485,146
2015-01-22T15:59:00.000000Z,1.14149,1.14177,1.1414,1.141725,126
2015-01-22T16:00:00.000000Z,1.14174,1.142485,1.141615,1.14246,186
2015-01-22T16:01:00.000000Z,1.14242,1.14309,1.14242,1.142765,82
2015-01-22T16:02:00.000000Z,1.14272,1.143105,1.142685,1.142995,90
2015-01-22T16:03:00.000000Z,1.14296,1.14296,1.142285,1.14229,67
2015-01-22T16:04:00.000000Z,1.14226,1.142345,1.142075,1.142295,44
2015-01-22T16:05:00.000000Z,1.142335,1.14241,1.141965,1.14214,47
2015-01-22T16:06:00.000000Z,1.14217,1.14217,1.14165,1.14165,50
2015-01-22T16:07:00.000000Z,1.141615,1.141965,1.141615,1.141815,82
2015-01-22T16:08:00.000000Z,1.14182,1.14203,1.141615,1.14167,68
2015-01-22T16:09:00.000000Z,1.14169,1.141775,1.141575,1.14174,46
2015-01-22T16:10:00.000000Z,1.1417,1.141875,1.14156,1.14156,86
2015-01-22T16:11:00.000000Z,1.14158,1.141585,1.14056,1.14066,121
2015-01-22T16:12:00.000000Z,1.14069,1.14083,1.140425,1.14055,62
2015-01-22T16:13:00.000000Z,1.140545,1.141095,1.140545,1.141095,75
2015-01-22T16:14:00.000000Z,1.14109,1.14115,1.14085,1.14095,32
2015-01-22T16:15:00.000000Z,1.14098,1.141015,1.14085,1.140975,34
2015-01-22T16:16:00.000000Z,1.140975,1.1415,1.14097,1.14139,55
2015-01-22T16:17:00.000000Z,1.14142,1.14207,1.14142,1.14206,85
2015-01-22T16:18:00.000000Z,1.142045,1.142075,1.141455,1.14188,100
2015-01-22T16:19:00.000000Z,1.14191,1.141945,1.14141,1.141565,62
2015-01-22T16:20:00.000000Z,1.1416,1.14166,1.141165,1.14134,43
2015-01-22T16:21:00.000000Z,1.14131,1.14137,1.14093,1.14116,78
2015-01-22T16:22:00.000000Z,1.14112,1.14124,1.140975,1.14116,60
2015-01-22T16:23:00.000000Z,1.141125,1.141135,1.140625,1.1411,89
2015-01-22T16:24:00.000000Z,1.141065,1.141335,1.14098,1.14116,49
2015-01-22T16:25:00.000000Z,1.14119,1.14151,1.14111,1.141285,43
2015-01-22T16:26:00.000000Z,1.141305,1.141785,1.141245,1.141785,52
2015-01-22T16:27:00.000000Z,1.14182,1.14223,1.14161,1.14223,97
2015-01-22T16:28:00.000000Z,1.14223,1.14257,1.14209,1.14251,72
2015-01-22T16:29:00.000000Z,1.142545,1.142545,1.14205,1.142115,24
2015-01-22T16:30:00.000000Z,1.142145,1.142145,1.141395,1.141705,88
2015-01-22T16:31:00.000000Z,1.14174,1.142005,1.14174,1.14196,42
2015-01-22T16:32:00.000000Z,1.142,1.14258,1.142,1.142295,81
2015-01-22T16:33:00.000000Z,1.14226,1.142815,1.14226,1.142735,42
2015-01-22T16:34:00.000000Z,1.142785,1.14321,1.14274,1.142985,81
2015-01-22T16:35:00.000000Z,1.142985,1.143125,1.14221,1.142235,99
2015-01-22T16:36:00.000000Z,1.14219,1.142465,1.142075,1.142445,88
2015-01-22T16:37:00.000000Z,1.142405,1.14251,1.14224,1.14246,85
2015-01-22T16:38:00.000000Z,1.142425,1.14285,1.142235,1.14267,73
2015-01-22T16:39:00.000000Z,1.142675,1.14278,1.14262,1.14278,38
2015-01-22T16:40:00.000000Z,1.142815,1.14295,1.142815,1.142875,29
2015-01-22T16:41:00.000000Z,1.142845,1.142845,1.142215,1.14224,25
2015-01-22T16:42:00.000000Z,1.142235,1.142725,1.14222,1.14261,63
2015-01-22T16:43:00.000000Z,1.142565,1.142725,1.14248,1.14265,86
2015-01-22T16:44:00.000000Z,1.14267,1.14267,1.14252,1.14252,18
2015-01-22T16:45:00.000000Z,1.142475,1.14274,1.142445,1.142575,36
2015-01-22T16:46:00.000000Z,1.14258,1.14269,1.14258,1.14265,18
2015-01-22T16:47:00.000000Z,1.14268,1.1427,1.142305,1.142485,44
2015-01-22T16:48:00.000000Z,1.14252,1.142675,1.142275,1.142275,54
2015-01-22T16:49:00.000000Z,1.14223,1.14229,1.141975,1.142105,37
2015-01-22T16:50:00.000000Z,1.142125,1.142355,1.1421,1.142185,69
2015-01-22T16:51:00.000000Z,1.14215,1.14217,1.14189,1.141945,37
2015-01-22T16:52:00.000000Z,1.141915,1.141975,1.141695,1.14182,36
2015-01-22T16:53:00.000000Z,1.1418,1.1418,1.141355,1.141425,34
2015-01-22T16:54:00.000000Z,1.141445,1.14155,1.141295,1.1414,77
2015-01-22T16:55:00.000000Z,1.14136,1.1415,1.14117,1.141255,75
2015-01-22T16:56:00.000000Z,1.1413,1.141805,1.141275,1.141655,68
2015-01-22T16:57:00.000000Z,1.14165,1.141825,1.141135,1.141295,71
2015-01-22T16:58:00.000000Z,1.141295,1.141295,1.14098,1.141005,64
2015-01-22T16:59:00.000000Z,1.140965,1.14151,1.140795,1.14133,83
2015-01-22T17:00:00.000000Z,1.1413,1.1413,1.14084,1.14103,80
2015-01-22T17:01:00.000000Z,1.141035,1.14152,1.141035,1.141245,52
2015-01-22T17:02:00.000000Z,1.141215,1.141485,1.141175,1.141445,28
2015-01-22T17:03:00.000000Z,1.141415,1.141415,1.14109,1.141165,22
2015-01-22T17:04:00.000000Z,1.141195,1.14141,1.141,1.141,46
2015-01-22T17:05:00.000000Z,1.14097,1.141005,1.14088,1.140995,33
2015-01-22T17:06:00.000000Z,1.14096,1.14096,1.14067,1.14071,62
2015-01-22T17:07:00.000000Z,1.14074,1.141305,1.140685,1.141305,72
2015-01-22T17:08:00.000000Z,1.141345,1.14141,1.141065,1.141165,43
2015-01-22T17:09:00.000000Z,1.141165,1.141165,1.140645,1.140645,32
2015-01-22T17:10:00.000000Z,1.140615,1.141075,1.140335,1.141075,70
2015-01-22T17:11:00.000000Z,1.141105,1.14141,1.14058,1.14058,70
2015-01-22T17:12:00.000000Z,1.140585,1.140685,1.140565,1.140685,11
2015-01-22T17:13:00.000000Z,1.140685,1.140685,1.14021,1.14022,27
2015-01-22T17:14:00.000000Z,1.140225,1.140265,1.140225,1.140265,2
